mode: set
calculator/cmd/calculator/main.go:26.13,29.16 3 0
calculator/pkg/api/calculator.pb.go:66.2,66.12 1 0
calculator/pkg/api/calculator.pb.go:77.37,82.2 4 0
calculator/pkg/api/calculator.pb.go:84.45,86.2 1 0
calculator/pkg/api/calculator.pb.go:88.43,88.44 0 0
calculator/pkg/api/calculator.pb.go:90.65,92.14 2 0
calculator/pkg/api/calculator.pb.go:92.14,94.34 2 0
calculator/pkg/api/calculator.pb.go:94.34,96.4 1 0
calculator/pkg/api/calculator.pb.go:97.3,97.12 1 0
calculator/pkg/api/calculator.pb.go:99.2,99.24 1 0
calculator/pkg/api/calculator.pb.go:103.56,105.2 1 0
calculator/pkg/api/calculator.pb.go:107.66,108.14 1 0
calculator/pkg/api/calculator.pb.go:108.14,110.3 1 0
calculator/pkg/api/calculator.pb.go:111.2,111.12 1 0
calculator/pkg/api/calculator.pb.go:140.41,145.2 4 0
calculator/pkg/api/calculator.pb.go:147.49,149.2 1 0
calculator/pkg/api/calculator.pb.go:151.47,151.48 0 0
calculator/pkg/api/calculator.pb.go:153.69,155.14 2 0
calculator/pkg/api/calculator.pb.go:155.14,157.34 2 0
calculator/pkg/api/calculator.pb.go:157.34,159.4 1 0
calculator/pkg/api/calculator.pb.go:160.3,160.12 1 0
calculator/pkg/api/calculator.pb.go:162.2,162.24 1 0
calculator/pkg/api/calculator.pb.go:166.60,168.2 1 0
calculator/pkg/api/calculator.pb.go:170.50,171.14 1 0
calculator/pkg/api/calculator.pb.go:171.14,173.3 1 0
calculator/pkg/api/calculator.pb.go:174.2,174.11 1 0
calculator/pkg/api/calculator.pb.go:177.48,178.29 1 0
calculator/pkg/api/calculator.pb.go:178.29,180.3 1 0
calculator/pkg/api/calculator.pb.go:181.2,181.11 1 0
calculator/pkg/api/calculator.pb.go:184.49,185.14 1 0
calculator/pkg/api/calculator.pb.go:185.14,187.3 1 0
calculator/pkg/api/calculator.pb.go:188.2,188.11 1 0
calculator/pkg/api/calculator.pb.go:191.82,192.14 1 0
calculator/pkg/api/calculator.pb.go:192.14,194.3 1 0
calculator/pkg/api/calculator.pb.go:195.2,195.12 1 0
calculator/pkg/api/calculator.pb.go:198.54,199.14 1 0
calculator/pkg/api/calculator.pb.go:199.14,200.66 1 0
calculator/pkg/api/calculator.pb.go:200.66,202.4 1 0
calculator/pkg/api/calculator.pb.go:204.2,204.10 1 0
calculator/pkg/api/calculator.pb.go:207.53,208.14 1 0
calculator/pkg/api/calculator.pb.go:208.14,209.64 1 0
calculator/pkg/api/calculator.pb.go:209.64,211.4 1 0
calculator/pkg/api/calculator.pb.go:213.2,213.11 1 0
calculator/pkg/api/calculator.pb.go:216.84,217.14 1 0
calculator/pkg/api/calculator.pb.go:217.14,219.3 1 0
calculator/pkg/api/calculator.pb.go:220.2,220.12 1 0
calculator/pkg/api/calculator.pb.go:223.55,224.14 1 0
calculator/pkg/api/calculator.pb.go:224.14,225.68 1 0
calculator/pkg/api/calculator.pb.go:225.68,227.4 1 0
calculator/pkg/api/calculator.pb.go:229.2,229.10 1 0
calculator/pkg/api/calculator.pb.go:232.54,233.14 1 0
calculator/pkg/api/calculator.pb.go:233.14,234.66 1 0
calculator/pkg/api/calculator.pb.go:234.66,236.4 1 0
calculator/pkg/api/calculator.pb.go:238.2,238.11 1 0
calculator/pkg/api/calculator.pb.go:253.78,253.79 0 0
calculator/pkg/api/calculator.pb.go:255.76,255.77 0 0
calculator/pkg/api/calculator.pb.go:269.80,269.81 0 0
calculator/pkg/api/calculator.pb.go:271.78,271.79 0 0
calculator/pkg/api/calculator.pb.go:283.42,288.2 4 0
calculator/pkg/api/calculator.pb.go:290.50,292.2 1 0
calculator/pkg/api/calculator.pb.go:294.48,294.49 0 0
calculator/pkg/api/calculator.pb.go:296.70,298.14 2 0
calculator/pkg/api/calculator.pb.go:298.14,300.34 2 0
calculator/pkg/api/calculator.pb.go:300.34,302.4 1 0
calculator/pkg/api/calculator.pb.go:303.3,303.12 1 0
calculator/pkg/api/calculator.pb.go:305.2,305.24 1 0
calculator/pkg/api/calculator.pb.go:309.61,311.2 1 0
calculator/pkg/api/calculator.pb.go:313.50,314.14 1 0
calculator/pkg/api/calculator.pb.go:314.14,316.3 1 0
calculator/pkg/api/calculator.pb.go:317.2,317.11 1 0
calculator/pkg/api/calculator.pb.go:320.52,321.14 1 0
calculator/pkg/api/calculator.pb.go:321.14,323.3 1 0
calculator/pkg/api/calculator.pb.go:324.2,324.11 1 0
calculator/pkg/api/calculator.pb.go:375.49,376.46 1 0
calculator/pkg/api/calculator.pb.go:376.46,378.3 1 0
calculator/pkg/api/calculator.pb.go:379.2,379.42 1 0
calculator/pkg/api/calculator.pb.go:401.13,401.45 1 0
calculator/pkg/api/calculator.pb.go:402.35,403.34 1 0
calculator/pkg/api/calculator.pb.go:403.34,405.3 1 0
calculator/pkg/api/calculator.pb.go:406.2,428.37 6 0
calculator/pkg/api/calculator_grpc.pb.go:36.72,38.2 1 0
calculator/pkg/api/calculator_grpc.pb.go:40.134,44.16 4 0
calculator/pkg/api/calculator_grpc.pb.go:44.16,46.3 1 0
calculator/pkg/api/calculator_grpc.pb.go:47.2,47.17 1 0
calculator/pkg/api/calculator_grpc.pb.go:65.112,67.2 1 0
calculator/pkg/api/calculator_grpc.pb.go:68.80,68.81 0 0
calculator/pkg/api/calculator_grpc.pb.go:69.80,69.81 0 0
calculator/pkg/api/calculator_grpc.pb.go:78.78,83.59 1 0
calculator/pkg/api/calculator_grpc.pb.go:83.59,85.3 1 0
calculator/pkg/api/calculator_grpc.pb.go:86.2,86.49 1 0
calculator/pkg/api/calculator_grpc.pb.go:89.165,91.32 2 0
calculator/pkg/api/calculator_grpc.pb.go:91.32,93.3 1 0
calculator/pkg/api/calculator_grpc.pb.go:94.2,94.24 1 0
calculator/pkg/api/calculator_grpc.pb.go:94.24,96.3 1 0
calculator/pkg/api/calculator_grpc.pb.go:97.2,101.77 2 0
calculator/pkg/api/calculator_grpc.pb.go:101.77,103.3 1 0
calculator/pkg/api/calculator_grpc.pb.go:104.2,104.44 1 0
calculator/internal/pkg/converter/converter.go:10.76,13.36 2 1
calculator/internal/pkg/converter/converter.go:13.36,15.38 2 1
calculator/internal/pkg/converter/converter.go:16.46,20.5 1 1
calculator/internal/pkg/converter/converter.go:21.44,25.5 1 1
calculator/internal/pkg/converter/converter.go:26.11,26.11 0 1
calculator/internal/pkg/converter/converter.go:30.3,31.39 2 1
calculator/internal/pkg/converter/converter.go:32.47,36.5 1 1
calculator/internal/pkg/converter/converter.go:37.45,41.5 1 1
calculator/internal/pkg/converter/converter.go:42.11,42.11 0 1
calculator/internal/pkg/converter/converter.go:46.3,52.5 1 1
calculator/internal/pkg/converter/converter.go:55.2,55.20 1 1
calculator/internal/pkg/converter/converter.go:58.68,59.22 1 1
calculator/internal/pkg/converter/converter.go:59.22,61.3 1 1
calculator/internal/pkg/converter/converter.go:62.2,63.29 2 1
calculator/internal/pkg/converter/converter.go:63.29,68.3 1 1
calculator/internal/pkg/converter/converter.go:69.2,69.46 1 1
calculator/internal/pkg/converter/converter.go:77.46,78.30 1 1
calculator/internal/pkg/converter/converter.go:78.30,80.3 1 1
calculator/internal/pkg/converter/converter.go:81.2,81.26 1 0
calculator/internal/pkg/converter/converter.go:91.58,92.14 1 1
calculator/internal/pkg/converter/converter.go:92.14,94.3 1 1
calculator/internal/pkg/converter/converter.go:95.2,95.36 1 1
calculator/internal/pkg/converter/converter.go:95.36,97.3 1 1
calculator/internal/pkg/converter/converter.go:98.2,98.41 1 0
calculator/internal/pkg/model/expression.go:50.52,52.53 1 0
calculator/internal/pkg/model/expression.go:52.53,55.3 2 0
calculator/internal/pkg/model/expression.go:58.2,59.46 2 0
calculator/internal/pkg/model/expression.go:59.46,60.59 1 0
calculator/internal/pkg/model/expression.go:60.59,64.4 3 0
calculator/internal/pkg/model/expression.go:66.3,68.13 3 0
calculator/internal/pkg/model/expression.go:70.2,70.52 1 0
calculator/pkg/api/calculator.pb.go:32.36,37.2 4 0
calculator/pkg/api/calculator.pb.go:39.44,41.2 1 0
calculator/pkg/api/calculator.pb.go:43.42,43.43 0 0
calculator/pkg/api/calculator.pb.go:45.64,47.14 2 0
calculator/pkg/api/calculator.pb.go:47.14,49.34 2 0
calculator/pkg/api/calculator.pb.go:49.34,51.4 1 0
calculator/pkg/api/calculator.pb.go:52.3,52.12 1 0
calculator/pkg/api/calculator.pb.go:54.2,54.24 1 0
calculator/pkg/api/calculator.pb.go:58.55,60.2 1 0
calculator/pkg/api/calculator.pb.go:62.63,63.14 1 0
calculator/pkg/api/calculator.pb.go:63.14,65.3 1 0
calculator/pkg/api/calculator.pb.go:66.2,66.12 1 0
calculator/pkg/api/calculator.pb.go:77.37,82.2 4 0
calculator/pkg/api/calculator.pb.go:84.45,86.2 1 0
calculator/pkg/api/calculator.pb.go:88.43,88.44 0 0
calculator/pkg/api/calculator.pb.go:90.65,92.14 2 0
calculator/pkg/api/calculator.pb.go:92.14,94.34 2 0
calculator/pkg/api/calculator.pb.go:94.34,96.4 1 0
calculator/pkg/api/calculator.pb.go:97.3,97.12 1 0
calculator/pkg/api/calculator.pb.go:99.2,99.24 1 0
calculator/pkg/api/calculator.pb.go:103.56,105.2 1 0
calculator/pkg/api/calculator.pb.go:107.66,108.14 1 0
calculator/pkg/api/calculator.pb.go:108.14,110.3 1 0
calculator/pkg/api/calculator.pb.go:111.2,111.12 1 0
calculator/pkg/api/calculator.pb.go:140.41,145.2 4 0
calculator/pkg/api/calculator.pb.go:147.49,149.2 1 0
calculator/pkg/api/calculator.pb.go:151.47,151.48 0 0
calculator/pkg/api/calculator.pb.go:153.69,155.14 2 0
calculator/pkg/api/calculator.pb.go:155.14,157.34 2 0
calculator/pkg/api/calculator.pb.go:157.34,159.4 1 0
calculator/pkg/api/calculator.pb.go:160.3,160.12 1 0
calculator/pkg/api/calculator.pb.go:162.2,162.24 1 0
calculator/pkg/api/calculator.pb.go:166.60,168.2 1 0
calculator/pkg/api/calculator.pb.go:170.50,171.14 1 0
calculator/pkg/api/calculator.pb.go:171.14,173.3 1 0
calculator/pkg/api/calculator.pb.go:174.2,174.11 1 0
calculator/pkg/api/calculator.pb.go:177.48,178.29 1 0
calculator/pkg/api/calculator.pb.go:178.29,180.3 1 0
calculator/pkg/api/calculator.pb.go:181.2,181.11 1 0
calculator/pkg/api/calculator.pb.go:184.49,185.14 1 0
calculator/pkg/api/calculator.pb.go:185.14,187.3 1 0
calculator/pkg/api/calculator.pb.go:188.2,188.11 1 0
calculator/pkg/api/calculator.pb.go:191.82,192.14 1 0
calculator/pkg/api/calculator.pb.go:192.14,194.3 1 0
calculator/pkg/api/calculator.pb.go:195.2,195.12 1 0
calculator/pkg/api/calculator.pb.go:198.54,199.14 1 0
calculator/pkg/api/calculator.pb.go:199.14,200.66 1 0
calculator/pkg/api/calculator.pb.go:200.66,202.4 1 0
calculator/pkg/api/calculator.pb.go:204.2,204.10 1 0
calculator/pkg/api/calculator.pb.go:207.53,208.14 1 0
calculator/pkg/api/calculator.pb.go:208.14,209.64 1 0
calculator/pkg/api/calculator.pb.go:209.64,211.4 1 0
calculator/pkg/api/calculator.pb.go:213.2,213.11 1 0
calculator/pkg/api/calculator.pb.go:216.84,217.14 1 0
calculator/pkg/api/calculator.pb.go:217.14,219.3 1 0
calculator/pkg/api/calculator.pb.go:220.2,220.12 1 0
calculator/pkg/api/calculator.pb.go:223.55,224.14 1 0
calculator/pkg/api/calculator.pb.go:224.14,225.68 1 0
calculator/pkg/api/calculator.pb.go:225.68,227.4 1 0
calculator/pkg/api/calculator.pb.go:229.2,229.10 1 0
calculator/pkg/api/calculator.pb.go:232.54,233.14 1 0
calculator/pkg/api/calculator.pb.go:233.14,234.66 1 0
calculator/pkg/api/calculator.pb.go:234.66,236.4 1 0
calculator/pkg/api/calculator.pb.go:238.2,238.11 1 0
calculator/pkg/api/calculator.pb.go:253.78,253.79 0 0
calculator/pkg/api/calculator.pb.go:255.76,255.77 0 0
calculator/pkg/api/calculator.pb.go:269.80,269.81 0 0
calculator/pkg/api/calculator.pb.go:271.78,271.79 0 0
calculator/pkg/api/calculator.pb.go:283.42,288.2 4 0
calculator/pkg/api/calculator.pb.go:290.50,292.2 1 0
calculator/pkg/api/calculator.pb.go:294.48,294.49 0 0
calculator/pkg/api/calculator.pb.go:296.70,298.14 2 0
calculator/pkg/api/calculator.pb.go:298.14,300.34 2 0
calculator/pkg/api/calculator.pb.go:300.34,302.4 1 0
calculator/pkg/api/calculator.pb.go:303.3,303.12 1 0
calculator/pkg/api/calculator.pb.go:305.2,305.24 1 0
calculator/pkg/api/calculator.pb.go:309.61,311.2 1 0
calculator/pkg/api/calculator.pb.go:313.50,314.14 1 0
calculator/pkg/api/calculator.pb.go:314.14,316.3 1 0
calculator/pkg/api/calculator.pb.go:317.2,317.11 1 0
calculator/pkg/api/calculator.pb.go:320.52,321.14 1 0
calculator/pkg/api/calculator.pb.go:321.14,323.3 1 0
calculator/pkg/api/calculator.pb.go:324.2,324.11 1 0
calculator/pkg/api/calculator.pb.go:375.49,376.46 1 0
calculator/pkg/api/calculator.pb.go:376.46,378.3 1 0
calculator/pkg/api/calculator.pb.go:379.2,379.42 1 0
calculator/pkg/api/calculator.pb.go:401.13,401.45 1 1
calculator/pkg/api/calculator.pb.go:402.35,403.34 1 1
calculator/pkg/api/calculator.pb.go:403.34,405.3 1 0
calculator/pkg/api/calculator.pb.go:406.2,428.37 6 1
calculator/pkg/api/calculator_grpc.pb.go:36.72,38.2 1 0
calculator/pkg/api/calculator_grpc.pb.go:40.134,44.16 4 0
calculator/pkg/api/calculator_grpc.pb.go:44.16,46.3 1 0
calculator/pkg/api/calculator_grpc.pb.go:47.2,47.17 1 0
calculator/pkg/api/calculator_grpc.pb.go:65.112,67.2 1 0
calculator/pkg/api/calculator_grpc.pb.go:68.80,68.81 0 0
calculator/pkg/api/calculator_grpc.pb.go:69.80,69.81 0 0
calculator/pkg/api/calculator_grpc.pb.go:78.78,83.59 1 0
calculator/pkg/api/calculator_grpc.pb.go:83.59,85.3 1 0
calculator/pkg/api/calculator_grpc.pb.go:86.2,86.49 1 0
calculator/pkg/api/calculator_grpc.pb.go:89.165,91.32 2 0
calculator/pkg/api/calculator_grpc.pb.go:91.32,93.3 1 0
calculator/pkg/api/calculator_grpc.pb.go:94.2,94.24 1 0
calculator/pkg/api/calculator_grpc.pb.go:94.24,96.3 1 0
calculator/pkg/api/calculator_grpc.pb.go:97.2,101.77 2 0
calculator/pkg/api/calculator_grpc.pb.go:101.77,103.3 1 0
calculator/pkg/api/calculator_grpc.pb.go:104.2,104.44 1 0
calculator/internal/app/calculator/grpc/calculate.go:10.118,14.16 3 1
calculator/internal/app/calculator/grpc/calculate.go:14.16,17.3 2 0
calculator/internal/app/calculator/grpc/calculate.go:19.2,21.22 2 1
calculator/internal/app/calculator/grpc/service.go:22.83,27.2 1 1
calculator/internal/pkg/model/expression.go:50.52,52.53 1 0
calculator/internal/pkg/model/expression.go:52.53,55.3 2 0
calculator/internal/pkg/model/expression.go:58.2,59.46 2 0
calculator/internal/pkg/model/expression.go:59.46,60.59 1 0
calculator/internal/pkg/model/expression.go:60.59,64.4 3 0
calculator/internal/pkg/model/expression.go:66.3,68.13 3 0
calculator/internal/pkg/model/expression.go:70.2,70.52 1 0
calculator/internal/pkg/service/calculate.go:9.107,11.16 2 0
calculator/internal/pkg/service/calculate.go:11.16,14.3 2 0
calculator/internal/pkg/service/calculate.go:16.2,16.21 1 0
calculator/internal/pkg/service/exec.go:15.100,32.35 8 1
calculator/internal/pkg/service/exec.go:32.35,33.20 1 1
calculator/internal/pkg/service/exec.go:34.19,35.52 1 1
calculator/internal/pkg/service/exec.go:35.52,37.5 1 0
calculator/internal/pkg/service/exec.go:39.4,41.23 2 1
calculator/internal/pkg/service/exec.go:41.23,45.5 3 1
calculator/internal/pkg/service/exec.go:45.10,47.5 1 1
calculator/internal/pkg/service/exec.go:49.4,49.24 1 1
calculator/internal/pkg/service/exec.go:49.24,53.5 3 1
calculator/internal/pkg/service/exec.go:53.10,55.5 1 1
calculator/internal/pkg/service/exec.go:57.4,57.24 1 1
calculator/internal/pkg/service/exec.go:59.20,60.45 1 1
calculator/internal/pkg/service/exec.go:62.11,63.75 1 0
calculator/internal/pkg/service/exec.go:68.2,73.34 4 1
calculator/internal/pkg/service/exec.go:73.34,74.13 1 1
calculator/internal/pkg/service/exec.go:74.13,75.26 1 1
calculator/internal/pkg/service/exec.go:75.26,78.24 3 1
calculator/internal/pkg/service/exec.go:78.24,80.6 1 1
calculator/internal/pkg/service/exec.go:81.5,82.25 2 1
calculator/internal/pkg/service/exec.go:82.25,84.6 1 1
calculator/internal/pkg/service/exec.go:85.5,90.17 4 1
calculator/internal/pkg/service/exec.go:91.14,92.17 1 1
calculator/internal/pkg/service/exec.go:93.14,94.17 1 1
calculator/internal/pkg/service/exec.go:95.14,96.17 1 1
calculator/internal/pkg/service/exec.go:99.5,101.47 3 1
calculator/internal/pkg/service/exec.go:101.47,103.28 2 1
calculator/internal/pkg/service/exec.go:103.28,105.7 1 1
calculator/internal/pkg/service/exec.go:107.5,108.14 2 1
calculator/internal/pkg/service/exec.go:114.2,114.29 1 1
calculator/internal/pkg/service/exec.go:114.29,115.26 1 1
calculator/internal/pkg/service/exec.go:115.26,117.4 1 1
calculator/internal/pkg/service/exec.go:119.2,124.31 4 1
calculator/internal/pkg/service/exec.go:124.31,125.32 1 1
calculator/internal/pkg/service/exec.go:125.32,127.4 1 1
calculator/internal/pkg/service/exec.go:129.2,129.17 1 1
calculator/internal/pkg/service/exec.go:132.55,135.36 2 1
calculator/internal/pkg/service/exec.go:135.36,137.3 1 0
calculator/internal/pkg/service/exec.go:139.2,139.28 1 1
calculator/internal/pkg/service/exec.go:139.28,140.47 1 1
calculator/internal/pkg/service/exec.go:140.47,142.4 1 0
calculator/internal/pkg/service/exec.go:144.3,144.49 1 1
calculator/internal/pkg/service/exec.go:144.49,146.4 1 0
calculator/internal/pkg/service/exec.go:149.2,149.13 1 1
calculator/internal/pkg/service/service.go:9.49,13.2 1 1
calculator/pkg/api/calculator.pb.go:32.36,37.2 4 0
calculator/pkg/api/calculator.pb.go:39.44,41.2 1 0
calculator/pkg/api/calculator.pb.go:43.42,43.43 0 0
calculator/pkg/api/calculator.pb.go:45.64,47.14 2 0
calculator/pkg/api/calculator.pb.go:47.14,49.34 2 0
calculator/pkg/api/calculator.pb.go:49.34,51.4 1 0
calculator/pkg/api/calculator.pb.go:52.3,52.12 1 0
calculator/pkg/api/calculator.pb.go:54.2,54.24 1 0
calculator/pkg/api/calculator.pb.go:58.55,60.2 1 0
calculator/pkg/api/calculator.pb.go:62.63,63.14 1 0
calculator/pkg/api/calculator.pb.go:63.14,65.3 1 0
calculator/pkg/api/calculator.pb.go:66.2,66.12 1 0
calculator/pkg/api/calculator.pb.go:77.37,82.2 4 0
calculator/pkg/api/calculator.pb.go:84.45,86.2 1 0
calculator/pkg/api/calculator.pb.go:88.43,88.44 0 0
calculator/pkg/api/calculator.pb.go:90.65,92.14 2 0
calculator/pkg/api/calculator.pb.go:92.14,94.34 2 0
calculator/pkg/api/calculator.pb.go:94.34,96.4 1 0
calculator/pkg/api/calculator.pb.go:97.3,97.12 1 0
calculator/pkg/api/calculator.pb.go:99.2,99.24 1 0
calculator/pkg/api/calculator.pb.go:103.56,105.2 1 0
calculator/pkg/api/calculator.pb.go:107.66,108.14 1 0
calculator/pkg/api/calculator.pb.go:108.14,110.3 1 0
calculator/pkg/api/calculator.pb.go:111.2,111.12 1 0
calculator/pkg/api/calculator.pb.go:140.41,145.2 4 0
calculator/pkg/api/calculator.pb.go:147.49,149.2 1 0
calculator/pkg/api/calculator.pb.go:151.47,151.48 0 0
calculator/pkg/api/calculator.pb.go:153.69,155.14 2 0
calculator/pkg/api/calculator.pb.go:155.14,157.34 2 0
calculator/pkg/api/calculator.pb.go:157.34,159.4 1 0
calculator/pkg/api/calculator.pb.go:160.3,160.12 1 0
calculator/pkg/api/calculator.pb.go:162.2,162.24 1 0
calculator/pkg/api/calculator.pb.go:166.60,168.2 1 0
calculator/pkg/api/calculator.pb.go:170.50,171.14 1 0
calculator/pkg/api/calculator.pb.go:171.14,173.3 1 0
calculator/pkg/api/calculator.pb.go:174.2,174.11 1 0
calculator/pkg/api/calculator.pb.go:177.48,178.29 1 0
calculator/pkg/api/calculator.pb.go:178.29,180.3 1 0
calculator/pkg/api/calculator.pb.go:181.2,181.11 1 0
calculator/pkg/api/calculator.pb.go:184.49,185.14 1 0
calculator/pkg/api/calculator.pb.go:185.14,187.3 1 0
calculator/pkg/api/calculator.pb.go:188.2,188.11 1 0
calculator/pkg/api/calculator.pb.go:191.82,192.14 1 0
calculator/pkg/api/calculator.pb.go:192.14,194.3 1 0
calculator/pkg/api/calculator.pb.go:195.2,195.12 1 0
calculator/pkg/api/calculator.pb.go:198.54,199.14 1 0
calculator/pkg/api/calculator.pb.go:199.14,200.66 1 0
calculator/pkg/api/calculator.pb.go:200.66,202.4 1 0
calculator/pkg/api/calculator.pb.go:204.2,204.10 1 0
calculator/pkg/api/calculator.pb.go:207.53,208.14 1 0
calculator/pkg/api/calculator.pb.go:208.14,209.64 1 0
calculator/pkg/api/calculator.pb.go:209.64,211.4 1 0
calculator/pkg/api/calculator.pb.go:213.2,213.11 1 0
calculator/pkg/api/calculator.pb.go:216.84,217.14 1 0
